Id_proveedor;nombre_proveedor;numero_id;telefono;correo;nombre_compania
1;Exotic Liquid;1509-1234-12345;9999-9912;[email];Plutzer Lebensmittelgroßmärkte AG
2;New Orleans Cajun Delights;1509-1234-12346;9898-8778;[email];Nord-Ost-Fisch Handelsgesellschaft mbH
3;Grandma Kelly's Homestead;1509-1234-12347;9999-9913;[email];Formaggi Fortini s.r.l.
4;Tokyo Traders;1509-1234-12348;9898-8779;[email];Norske Meierier
5;Cooperativa de Quesos 'Las Cabras';1509-1234-12310;9999-9914;[email];Bigfoot Breweries
6;Mayumi's;1509-1234-12325;9898-8780;[email];Svensk Sjöföda AB
7;Pavlova, Ltd.;1509-1234-12332;9999-9915;[email];Aux joyeux ecclésiastiques
8;Specialty Biscuits, Ltd.;1509-1234-12399;9898-8781;[email];New England Seafood Cannery
9;PB Knäckebröd AB;1509-1234-12885;9999-9916;[email];Leka Trading
10;Heli Süßwaren GmbH & Co. KG;1509-1234-12445;9898-8782;[email];Lyngbysild